schema_version,experiment_id,source_commit,source_dirty,source_status_sha256,machine_id,architecture,operating_system,logical_cpus,compiler_version,compiler_binary_sha256,build,binary_path,binary_sha256,runner_sha256,config_path,config_sha256,profile,split,input_path,input_bytes,input_sha256,planned_repetitions,repetition,thread_mode,resolved_threads,backend,required_axis,threads_capability,backend_capability,capability_probe_sha256,status,reason,compress_exit_code,decompress_exit_code,compression_ns,decompression_ns,archive_bytes,archive_sha256,reference_archive_sha256,archive_matches_reference,restored_sha256,roundtrip_ok,compress_command,decompress_command
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,10,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,319909759,33383125,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,11,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,317704789,34953408,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,12,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,317659729,33081859,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,13,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,318339188,33114021,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,14,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316657128,32967197,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,15,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,317985027,34727569,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,16,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316909311,33272822,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,17,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,315816359,33303192,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,18,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,316321900,35496150,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,19,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,320056704,33925981,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,20,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,317873999,35543415,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,21,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,318568396,34203863,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,22,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,318383048,33154628,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,23,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,317424640,35824099,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,24,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,318849011,33317569,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
1,determinism-development-v2,36f84685dc00064dae9a239face7e8eff797ed28,true,c2eafadaf19e2f684b9da4db67862f6b1ddd970ffc1af50d5c9d82e0697aa818,local-x86-64,x86_64,Linux-7.0.0-28-generic-x86_64-with-glibc2.39,16,rustup 1.29.0 (28d1352db 2026-03-05),4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10,debug,/home/ase/zipp/target/debug/mathsvg,6b4d9266b42218421b626cd6c7eea146492e07a4e04e0aa4ee2b9aca5ee4869e,5ae9a42b215ebffb466f66532b25333c007f648116cdbab882ed5224ad2c0038,/home/ase/zipp/mathsvg/configs/balanced/profile.toml,789657f7674a0a8204ac320674c039f0068fda5a762b47cbbd72419188df4438,balanced,development,/home/ase/zipp/datasets/synthetic/constant_00/s0000065536_n000p000_seed1297748005.bin,65536,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,100,25,1,1,simd,true,available: --threads; all advertised,"compress=default-only;decompress=auto,scalar,simd",c56507be67d712ade5e288308629da75e14434cc846a24768e80af3fde487fb5,ok,,0,0,315996831,33141984,485,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,8d15c228d945c3857233c58c017039aa794bb9e1521d68a85bc14ca914c6d89d,true,de2f256064a0af797747c2b97505dc0b9f3df0de4f489eac731c23ae9ca9cc31,true,"[""/home/ase/zipp/target/debug/mathsvg"",""compress"",""--profile"",""balanced"",""--threads"",""1"",""{input}"",""{archive}""]","[""/home/ase/zipp/target/debug/mathsvg"",""decompress"",""--backend"",""simd"",""{archive}"",""{restored}""]"
